Movie_ID,Title,Genre,Release_Year,Rating,Duration,Director,Country,Language,Budget,Revenue,Platform,Age_Rating,Added_Date,Status
430,Avatar,Action,2018,,102 min,Director 17,Japan,Hindi,$77M,"444,918",Amazon Prime,U,06-10-2021,Upcoming
431, Kalki ,Sci-Fi,2019,5.4,93 min,Director 19,Japan,HINDI,$299M,"587,986",Netflix,U/A,03-10-2023,Released
432,Bahubali,Thriller,2022,5.9,154 min,Director 21, usa ,English,$30M,"367,321",JioHotstar,PG-13,21-02-2022,Released
433, Pushpa ,Sci-Fi,2021,7.4,125 min,Director 22,Japan,Hindi,$210M,"172,600",Netflix,U,28-11-2022,Upcoming
434,Drishyam,Drama,2021,8.9,167 min,Director 30,USA,English,$151M,"409,655",JioHotstar,PG-13,18-12-2023,Upcoming
435,Avatar,Animation,2018,7.4,80 min,Director 21,Australia,Hindi,$29M,"587,366",Amazon Prime,U/A,03-07-2020,Upcoming
436,Coco,Acton,2018,,137 min,Director 34,India,english,$196M,"191,558",Amazon Prime,U/A,23-11-2020,Upcoming
437,Joker,Romnce,2019,7.8,125 min,Director 1,USA,English,$336M,"207,622",Disney+ Hotstar,U/A,25-06-2021,Upcoming
438,Inception,Sci-Fi,2019,5.4,154 min,Director 35, india ,Spanish,$61M,"277,806",Amazon Prime,PG-13,18-06-2022,Upcoming
439,RRR,Thriller,2020,6.1,100 min,Director 19, usa ,Spanish,$54M,"589,994",Netflix,A,25-11-2022,Released
440, Titanic ,Horror,2018,9.7,134 min,Director 31,Canada,english,$57M,"231,678",Disney+ Hotstar,A,28-02-2024,Upcoming
441,Leo,Romnce,2018,6.9,112 min,Director 33,USA,HINDI,$270M,"389,449",Netflix,U/A,20-12-2025,Upcoming
442,KGF,Sci-Fi,2020,,127 min,Director 24,,English,$312M,"601,445",JioHotstar,U,02-06-2020,Released
443,,Romnce,2020,8.9,87 min,Director 22,India,english,$193M,"626,207",Netflix,U,12-05-2020,Released
444,Joker,Romance,2024,5.3,156 min,Director 16,USA,HINDI,$350M,"535,317",Disney+ Hotstar,A,18-06-2021,Released
445,The Batman,Comedy,2021,,172 min,Director 24,,French,$27M,"750,212",Netflix,A,18-09-2025,Released
446,3 Idiots,Drama,2020,7.7,160 min,Director 12,Australia,English,$122M,"651,060",Netflix,U,15-06-2025,Released
447,Avengers,Thriller,2020,7.6,160 min,Director 29,,French,$303M,"638,707",JioHotstar,U/A,07-03-2024,Released
448, Coco ,Drama,2024,5.2,163 min,Director 10,Japan,english,$257M,"528,334",JioHotstar,A,02-09-2021,Released
449, The Batman ,Horror,2018,9.1,103 min,Director 20, india ,Hindi,$293M,"785,503",JioHotstar,A,10-04-2023,Upcoming
450,Drishyam,Comedy,2020,5.7,103 min,Director 12,Australia,Hindi,$139M,"954,187",JioHotstar,U/A,23-11-2025,Upcoming
451,Titanic,Thriller,2024,8.2,136 min,Director 6,Australia,French,$211M,"175,090",JioHotstar,U,28-06-2022,Upcoming
452, Kalki ,Drama,2018,7.5,127 min,Director 30,UK,,$86M,"483,894",Disney+ Hotstar,A,20-06-2023,Released
453,Moana,Animation,2020,6.4,134 min,Director 19,Japan,English,$127M,"259,568",Disney+ Hotstar,U,03-03-2023,Released
454,Coco,Action,2019,5.7,145 min,Director 6,,French,$283M,"500,720",Netflix,PG-13,23-09-2024,Released
455,Coco,Horror,2018,5.9,164 min,Director 25,India,english,$296M,,Amazon Prime,U,13-01-2021,Released
456,Drishyam,Thriller,2022,7.0,142 min,Director 3,Canada,,$62M,"515,812",Netflix,PG-13,08-01-2025,Upcoming
457,Interstellar,Comedy,2023,7.8,139 min,Director 3, india ,Spanish,$320M,"714,244",Disney+ Hotstar,PG-13,02-02-2021,Upcoming
458,Kalki,Scifi,2024,9.6,117 min,Director 28,,english,$36M,"346,475",Netflix,U/A,03-01-2024,Released
459,Titanic,Romnce,2021,5.1,126 min,Director 33,USA,english,$115M,"806,728",Netflix,PG-13,21-02-2024,Upcoming
460,Bahubali,Acton,2022,8.4,156 min,Director 12,Australia,HINDI,$123M,"978,480",Amazon Prime,U/A,11-10-2024,Released
461,Joker,Animation,2021,,131 min,Director 15, usa ,French,$205M,"867,505",Netflix,U/A,12-05-2024,Upcoming
462, Interstellar ,Sci-Fi,2020,9.2,146 min,Director 10,India,HINDI,$281M,"780,313",Amazon Prime,PG-13,18-04-2024,Released
463, Jawan ,Scifi,2018,7.2,150 min,Director 12,,Hindi,$63M,"929,154",Netflix,PG-13,02-05-2023,Released
464,Kalki,Thriller,2020,7.6,165 min,Director 10,UK,French,$102M,,Disney+ Hotstar,U,26-03-2021,Released
465, Inception ,Sci-Fi,2024,8.4,107 min,Director 23,Australia,English,$86M,"856,114",JioHotstar,U,06-08-2020,Released
466, Avengers ,Sci-Fi,2020,8.5,122 min,Director 2,Australia,English,$313M,"470,089",Disney+ Hotstar,A,17-06-2025,Released
467,Coco,Romance,2019,9.0,82 min,Director 10,,Spanish,$188M,,JioHotstar,U,17-03-2022,Upcoming
468,Leo,Scifi,2020,5.0,114 min,Director 18,,,,"746,857",Netflix,PG-13,16-11-2022,Upcoming
469,Titanic,Drama,2020,5.5,131 min,Director 2,USA,,$147M,,Amazon Prime,PG-13,13-06-2024,Released
470,Kalki,Animation,2022,6.1,113 min,Director 32,UK,,$161M,"622,653",Amazon Prime,U,15-05-2023,Released
471, Bahubali ,Romance,2021,5.2,156 min,Director 27,UK,Spanish,$242M,"561,680",Disney+ Hotstar,U,04-02-2020,Upcoming
472,Moana,Sci-Fi,2022,8.3,104 min,Director 21,,English,$41M,"694,250",Disney+ Hotstar,U/A,05-06-2025,Upcoming
473, Avengers ,Animation,2018,,85 min,Director 8, usa ,HINDI,$85M,"859,813",Disney+ Hotstar,U,20-09-2023,Upcoming
474,KGF,Thriller,2024,8.2,177 min,Director 8,UK,HINDI,$321M,"970,875",Netflix,A,20-06-2025,Upcoming
475,Titanic,Scifi,2022,6.6,96 min,Director 35, usa ,Spanish,$114M,"652,869",Netflix,U/A,05-12-2022,Released
476,The Batman,Romance,2021,,111 min,Director 14,,English,$262M,"880,158",Netflix,A,03-03-2020,Released
477,,Animation,2024,8.0,94 min,Director 26,USA,French,,"326,129",Netflix,U,14-11-2021,Upcoming
478,Leo,Sci-Fi,2021,8.1,168 min,Director 12,India,Spanish,$283M,"710,504",Disney+ Hotstar,A,07-09-2021,Upcoming
479,Avatar,Drama,2019,8.4,170 min,Director 4, usa ,english,$254M,"628,008",Netflix,PG-13,04-12-2022,Upcoming
480,Dangal,Romance,2021,8.6,127 min,Director 35,,Spanish,$342M,"951,384",Netflix,A,23-03-2023,Upcoming
481,Joker,Thriller,2021,8.8,102 min,Director 24,UK,English,,"281,681",JioHotstar,PG-13,05-12-2025,Upcoming
482,RRR,Horror,2020,,106 min,Director 19,Japan,Hindi,$94M,,Netflix,U/A,02-02-2022,Upcoming
483,3 Idiots,Sci-Fi,2023,9.8,100 min,Director 12,Canada,Hindi,,"841,083",Amazon Prime,U/A,28-03-2020,Released
484, KGF ,Romnce,2019,8.0,118 min,Director 7,India,english,$192M,"138,101",Amazon Prime,U/A,13-05-2025,Released
485,Jawan,Action,2022,6.3,177 min,Director 35,India,Hindi,$262M,"811,463",Netflix,U/A,27-10-2022,Released
486,Moana,Acton,2021,7.4,84 min,Director 13,,French,$191M,"130,226",Disney+ Hotstar,U/A,22-08-2021,Released
487,Titanic,Thriller,2021,9.7,157 min,Director 32,USA,Spanish,$35M,"514,866",Disney+ Hotstar,U/A,25-09-2024,Released
488,3 Idiots,Sci-Fi,2018,8.8,178 min,Director 17, usa ,,$225M,"191,305",Netflix,U,21-06-2024,Released
489,KGF,Comedy,2022,9.4,161 min,Director 35,Australia,english,$94M,"994,428",Amazon Prime,A,18-03-2023,Upcoming
490,,Action,2018,9.6,103 min,Director 8,Japan,english,$288M,"632,113",Amazon Prime,U/A,13-01-2020,Upcoming
491,Bahubali,Scifi,2019,,155 min,Director 2, india ,English,$283M,"358,723",Netflix,PG-13,09-12-2023,Upcoming
492, Kalki ,Thriller,2018,5.6,93 min,Director 26,,english,$223M,"490,059",Amazon Prime,U/A,20-04-2020,Released
493,Interstellar,Comedy,2018,9.8,92 min,Director 23,USA,english,$34M,,Disney+ Hotstar,A,05-01-2020,Released
494,Kalki,Thriller,2019,6.7,107 min,Director 17,UK,,$245M,"578,638",Netflix,U/A,03-10-2022,Released
495,Leo,Scifi,2023,9.4,171 min,Director 29, usa ,Hindi,,"310,848",Netflix,PG-13,21-06-2022,Upcoming
496,The Batman,Acton,2020,7.6,98 min,Director 34,Australia,Hindi,$268M,"872,943",JioHotstar,A,23-01-2024,Released
497,3 Idiots,Comedy,2019,9.6,171 min,Director 9, india ,Spanish,,"333,605",Amazon Prime,U/A,21-06-2020,Released
498,Leo,Horror,2021,6.6,123 min,Director 12,Canada,,$205M,"963,916",Netflix,PG-13,08-01-2025,Upcoming
499,Jawan,Thriller,2022,5.5,176 min,Director 23,,english,$41M,"379,488",Disney+ Hotstar,U/A,05-05-2022,Upcoming
500, Drishyam ,Sci-Fi,2018,9.2,93 min,Director 13,Canada,,$267M,"285,124",JioHotstar,U/A,14-12-2024,Released
1,Dangal,Action,2018,5.5,154 min,Director 4,,Hindi,,"171,246",Netflix,PG-13,02-10-2020,Released
2,Avengers,Thriller,2018,5.2,97 min,Director 19, india ,Hindi,$312M,"935,698",Amazon Prime,U,19-10-2025,Released
3,Bahubali,Scifi,2018,7.4,148 min,Director 28,Australia,French,$252M,"354,813",Amazon Prime,U/A,03-10-2022,Upcoming
4,Dangal,Comedy,2018,5.8,123 min,Director 10, usa ,French,,"882,571",Disney+ Hotstar,A,23-06-2024,Upcoming
5, Avengers ,Comedy,2020,8.3,87 min,Director 20, usa ,Spanish,$197M,,JioHotstar,A,06-10-2020,Upcoming
6,Inception,Sci-Fi,2021,9.3,90 min,Director 11, usa ,French,$90M,"984,563",Disney+ Hotstar,PG-13,12-11-2023,Released
7, 3 Idiots ,Romnce,2019,,155 min,Director 12,Japan,Spanish,,"478,624",Disney+ Hotstar,U/A,23-09-2024,Released
8,Joker,Romnce,2024,7.0,130 min,Director 7, usa ,HINDI,$117M,,Amazon Prime,PG-13,06-02-2022,Released
9,,Drama,2022,6.8,83 min,Director 5,Canada,english,$344M,"455,616",Disney+ Hotstar,PG-13,04-02-2023,Upcoming
10, Leo ,Comedy,2023,6.3,168 min,Director 11,,English,$290M,"806,556",Netflix,A,21-02-2025,Upcoming
