,Movie_ID,Title,Genre,Release_Year,Rating,Duration,Director,Country,Language,Budget,Revenue,Platform,Age_Rating,Added_Date,Status
441,442,Kgf,Sci-Fi,2020,7.516470588235293,127,Director 24,AUSTRALIA,english,312.0,601445.0,JioHotstar,U,2020-02-06,Released
443,444,Joker,Romance,2024,5.3,156,Director 16,USA,hindi,350.0,535317.0,Disney+ Hotstar,A,2021-06-18,Released
444,445,The Batman,Comedy,2021,7.516470588235293,172,Director 24,AUSTRALIA,french,27.0,750212.0,Netflix,A,2025-09-18,Released
445,446,3 Idiots,Drama,2020,7.7,160,Director 12,AUSTRALIA,english,122.0,651060.0,Netflix,U,2025-06-15,Released
446,447,Avengers,Thriller,2020,7.6,160,Director 29,AUSTRALIA,french,303.0,638707.0,JioHotstar,U/A,2024-07-03,Released
447,448,Coco,Drama,2024,5.2,163,Director 10,JAPAN,english,257.0,528334.0,JioHotstar,A,2021-02-09,Released
448,449,The Batman,Horror,2018,9.1,103,Director 20, INDIA ,hindi,293.0,785503.0,JioHotstar,A,2023-10-04,Upcoming
449,450,Drishyam,Comedy,2020,5.7,103,Director 12,AUSTRALIA,hindi,139.0,954187.0,JioHotstar,U/A,2025-11-23,Upcoming
450,451,Titanic,Thriller,2024,8.2,136,Director 6,AUSTRALIA,french,211.0,175090.0,JioHotstar,U,2022-06-28,Upcoming
451,452,Kalki,Drama,2018,7.5,127,Director 30,UK,,86.0,483894.0,Disney+ Hotstar,A,2023-06-20,Released
452,453,Moana,Animation,2020,6.4,134,Director 19,JAPAN,english,127.0,259568.0,Disney+ Hotstar,U,2023-03-03,Released
453,454,Coco,Action,2019,5.7,145,Director 6,AUSTRALIA,french,283.0,500720.0,Netflix,PG-13,2024-09-23,Released
454,455,Coco,Horror,2018,5.9,164,Director 25,INDIA,english,296.0,,Amazon Prime,U,2021-01-13,Released
455,456,Drishyam,Thriller,2022,7.0,142,Director 3,CANADA,,62.0,515812.0,Netflix,PG-13,2025-08-01,Upcoming
456,457,Interstellar,Comedy,2023,7.8,139,Director 3, INDIA ,spanish,320.0,714244.0,Disney+ Hotstar,PG-13,2021-02-02,Upcoming
457,458,Kalki,Sci-Fi,2024,9.6,117,Director 28,AUSTRALIA,english,36.0,346475.0,Netflix,U/A,2024-03-01,Released
458,459,Titanic,Romance,2021,5.1,126,Director 33,USA,english,115.0,806728.0,Netflix,PG-13,2024-02-21,Upcoming
459,460,Bahubali,Action,2022,8.4,156,Director 12,AUSTRALIA,hindi,123.0,978480.0,Amazon Prime,U/A,2024-11-10,Released
460,461,Joker,Animation,2021,7.516470588235293,131,Director 15, USA ,french,205.0,867505.0,Netflix,U/A,2024-12-05,Upcoming
461,462,Interstellar,Sci-Fi,2020,9.2,146,Director 10,INDIA,hindi,281.0,780313.0,Amazon Prime,PG-13,2024-04-18,Released
462,463,Jawan,Sci-Fi,2018,7.2,150,Director 12,AUSTRALIA,hindi,63.0,929154.0,Netflix,PG-13,2023-02-05,Released
463,464,Kalki,Thriller,2020,7.6,165,Director 10,UK,french,102.0,,Disney+ Hotstar,U,2021-03-26,Released
464,465,Inception,Sci-Fi,2024,8.4,107,Director 23,AUSTRALIA,english,86.0,856114.0,JioHotstar,U,2020-06-08,Released
465,466,Avengers,Sci-Fi,2020,8.5,122,Director 2,AUSTRALIA,english,313.0,470089.0,Disney+ Hotstar,A,2025-06-17,Released
466,467,Coco,Romance,2019,9.0,82,Director 10,AUSTRALIA,spanish,188.0,,JioHotstar,U,2022-03-17,Upcoming
467,468,Leo,Sci-Fi,2020,5.0,114,Director 18,AUSTRALIA,,188.0,746857.0,Netflix,PG-13,2022-11-16,Upcoming
468,469,Titanic,Drama,2020,5.5,131,Director 2,USA,,147.0,,Amazon Prime,PG-13,2024-06-13,Released
469,470,Kalki,Animation,2022,6.1,113,Director 32,UK,,161.0,622653.0,Amazon Prime,U,2023-05-15,Released
470,471,Bahubali,Romance,2021,5.2,156,Director 27,UK,spanish,242.0,561680.0,Disney+ Hotstar,U,2020-04-02,Upcoming
471,472,Moana,Sci-Fi,2022,8.3,104,Director 21,AUSTRALIA,english,41.0,694250.0,Disney+ Hotstar,U/A,2025-05-06,Upcoming
472,473,Avengers,Animation,2018,7.516470588235293,85,Director 8, USA ,hindi,85.0,859813.0,Disney+ Hotstar,U,2023-09-20,Upcoming
473,474,Kgf,Thriller,2024,8.2,177,Director 8,UK,hindi,321.0,970875.0,Netflix,A,2025-06-20,Upcoming
474,475,Titanic,Sci-Fi,2022,6.6,96,Director 35, USA ,spanish,114.0,652869.0,Netflix,U/A,2022-05-12,Released
475,476,The Batman,Romance,2021,7.516470588235293,111,Director 14,AUSTRALIA,english,262.0,880158.0,Netflix,A,2020-03-03,Released
477,478,Leo,Sci-Fi,2021,8.1,168,Director 12,INDIA,spanish,283.0,710504.0,Disney+ Hotstar,A,2021-07-09,Upcoming
478,479,Avatar,Drama,2019,8.4,170,Director 4, USA ,english,254.0,628008.0,Netflix,PG-13,2022-04-12,Upcoming
479,480,Dangal,Romance,2021,8.6,127,Director 35,AUSTRALIA,spanish,342.0,951384.0,Netflix,A,2023-03-23,Upcoming
480,481,Joker,Thriller,2021,8.8,102,Director 24,UK,english,188.0,281681.0,JioHotstar,PG-13,2025-05-12,Upcoming
481,482,Rrr,Horror,2020,7.516470588235293,106,Director 19,JAPAN,hindi,94.0,,Netflix,U/A,2022-02-02,Upcoming
482,483,3 Idiots,Sci-Fi,2023,9.8,100,Director 12,CANADA,hindi,188.0,841083.0,Amazon Prime,U/A,2020-03-28,Released
483,484,Kgf,Romance,2019,8.0,118,Director 7,INDIA,english,192.0,138101.0,Amazon Prime,U/A,2025-05-13,Released
484,485,Jawan,Action,2022,6.3,177,Director 35,INDIA,hindi,262.0,811463.0,Netflix,U/A,2022-10-27,Released
485,486,Moana,Action,2021,7.4,84,Director 13,AUSTRALIA,french,191.0,130226.0,Disney+ Hotstar,U/A,2021-08-22,Released
486,487,Titanic,Thriller,2021,9.7,157,Director 32,USA,spanish,35.0,514866.0,Disney+ Hotstar,U/A,2024-09-25,Released
487,488,3 Idiots,Sci-Fi,2018,8.8,178,Director 17, USA ,,225.0,191305.0,Netflix,U,2024-06-21,Released
488,489,Kgf,Comedy,2022,9.4,161,Director 35,AUSTRALIA,english,94.0,994428.0,Amazon Prime,A,2023-03-18,Upcoming
490,491,Bahubali,Sci-Fi,2019,7.516470588235293,155,Director 2, INDIA ,english,283.0,358723.0,Netflix,PG-13,2023-09-12,Upcoming
491,492,Kalki,Thriller,2018,5.6,93,Director 26,AUSTRALIA,english,223.0,490059.0,Amazon Prime,U/A,2020-04-20,Released
492,493,Interstellar,Comedy,2018,9.8,92,Director 23,USA,english,34.0,,Disney+ Hotstar,A,2020-05-01,Released
493,494,Kalki,Thriller,2019,6.7,107,Director 17,UK,,245.0,578638.0,Netflix,U/A,2022-03-10,Released
494,495,Leo,Sci-Fi,2023,9.4,171,Director 29, USA ,hindi,188.0,310848.0,Netflix,PG-13,2022-06-21,Upcoming
495,496,The Batman,Action,2020,7.6,98,Director 34,AUSTRALIA,hindi,268.0,872943.0,JioHotstar,A,2024-01-23,Released
496,497,3 Idiots,Comedy,2019,9.6,171,Director 9, INDIA ,spanish,188.0,333605.0,Amazon Prime,U/A,2020-06-21,Released
497,498,Leo,Horror,2021,6.6,123,Director 12,CANADA,,205.0,963916.0,Netflix,PG-13,2025-08-01,Upcoming
498,499,Jawan,Thriller,2022,5.5,176,Director 23,AUSTRALIA,english,41.0,379488.0,Disney+ Hotstar,U/A,2022-05-05,Upcoming
499,500,Drishyam,Sci-Fi,2018,9.2,93,Director 13,CANADA,,267.0,285124.0,JioHotstar,U/A,2024-12-14,Released
